{
<<<<<<< HEAD
  "serialKey": "EP-PRO-2026",
  "machineHash": "9f9973875ace45092b7eb26975d27f7e82e724dee84e46a46c28898da283dd91",
  "expiry": "2027-03-02T20:54:48.397Z",
  "type": "PRO",
  "customer": "Verified Customer",
  "tier": "Pro Business"
=======
  "serialKey": "EP-ENTERPRISE-2026",
  "machineHash": "9f9973875ace45092b7eb26975d27f7e82e724dee84e46a46c28898da283dd91",
  "expiry": "2027-02-28T14:06:37.610Z",
  "type": "ENTERPRISE",
  "customer": "Verified Customer",
  "tier": "Infinite Enterprise"
>>>>>>> 60eb1353e3ebfe73e68f225b57a8ceadc0bc0fee
}
